
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60014b58:	00000793          	li	a5,0
    60014b5c:	2d50006f          	j	60015630 <find_volume+0xbbc>
    60014b60:	fc843783          	ld	a5,-56(s0)
    60014b64:	00078023          	sb	zero,0(a5)
    60014b68:	fd442783          	lw	a5,-44(s0)
    60014b6c:	0ff7f713          	andi	a4,a5,255
    60014b70:	fc843783          	ld	a5,-56(s0)
    60014b74:	00e780a3          	sb	a4,1(a5)
    60014b78:	fc843783          	ld	a5,-56(s0)
    60014b7c:	0017c783          	lbu	a5,1(a5)
    60014b80:	00078513          	mv	a0,a5
    60014b84:	809fc0ef          	jal	ra,6001138c <disk_initialize>
    60014b88:	00050793          	mv	a5,a0
    60014b8c:	fcf403a3          	sb	a5,-57(s0)
    60014b90:	fc744783          	lbu	a5,-57(s0)
    60014b94:	0007879b          	sext.w	a5,a5
    60014b98:	0017f793          	andi	a5,a5,1
    60014b9c:	0007879b          	sext.w	a5,a5
    60014ba0:	00078663          	beqz	a5,60014bac <find_volume+0x138>
    60014ba4:	00300793          	li	a5,3
    60014ba8:	2890006f          	j	60015630 <find_volume+0xbbc>
    60014bac:	f7f44783          	lbu	a5,-129(s0)
    60014bb0:	0ff7f793          	andi	a5,a5,255
    60014bb4:	02078063          	beqz	a5,60014bd4 <find_volume+0x160>
    60014bb8:	fc744783          	lbu	a5,-57(s0)
    60014bbc:	0007879b          	sext.w	a5,a5
    60014bc0:	0047f793          	andi	a5,a5,4
    60014bc4:	0007879b          	sext.w	a5,a5
    60014bc8:	00078663          	beqz	a5,60014bd4 <find_volume+0x160>
    60014bcc:	00a00793          	li	a5,10
    60014bd0:	2610006f          	j	60015630 <find_volume+0xbbc>
    60014bd4:	fe042423          	sw	zero,-24(s0)
    60014bd8:	fe842783          	lw	a5,-24(s0)
    60014bdc:	00078593          	mv	a1,a5
    60014be0:	fc843503          	ld	a0,-56(s0)
    60014be4:	c7dff0ef          	jal	ra,60014860 <check_fs>
    60014be8:	00050793          	mv	a5,a0
    60014bec:	fef407a3          	sb	a5,-17(s0)
    60014bf0:	fef44783          	lbu	a5,-17(s0)
    60014bf4:	0ff7f713          	andi	a4,a5,255
    60014bf8:	00100793          	li	a5,1
    60014bfc:	16f71c63          	bne	a4,a5,60014d74 <find_volume+0x300>
    60014c00:	fc042c23          	sw	zero,-40(s0)
    60014c04:	0d80006f          	j	60014cdc <find_volume+0x268>
    60014c08:	fc843783          	ld	a5,-56(s0)
    60014c0c:	03478713          	addi	a4,a5,52
    60014c10:	fd842783          	lw	a5,-40(s0)
    60014c14:	0047979b          	slliw	a5,a5,0x4
    60014c18:	0007879b          	sext.w	a5,a5
    60014c1c:	02079793          	slli	a5,a5,0x20
    60014c20:	0207d793          	srli	a5,a5,0x20
    60014c24:	1be78793          	addi	a5,a5,446
    60014c28:	00f707b3          	add	a5,a4,a5
    60014c2c:	faf43c23          	sd	a5,-72(s0)
    60014c30:	fb843783          	ld	a5,-72(s0)
    60014c34:	00478793          	addi	a5,a5,4
    60014c38:	0007c783          	lbu	a5,0(a5)
    60014c3c:	06078e63          	beqz	a5,60014cb8 <find_volume+0x244>
    60014c40:	fb843783          	ld	a5,-72(s0)
    60014c44:	00b78793          	addi	a5,a5,11
    60014c48:	0007c783          	lbu	a5,0(a5)
    60014c4c:	0007879b          	sext.w	a5,a5
    60014c50:	0187979b          	slliw	a5,a5,0x18
    60014c54:	0007871b          	sext.w	a4,a5
    60014c58:	fb843783          	ld	a5,-72(s0)
    60014c5c:	00a78793          	addi	a5,a5,10
    60014c60:	0007c783          	lbu	a5,0(a5)
    60014c64:	0007879b          	sext.w	a5,a5
    60014c68:	0107979b          	slliw	a5,a5,0x10
    60014c6c:	0007879b          	sext.w	a5,a5
    60014c70:	00f767b3          	or	a5,a4,a5
    60014c74:	0007871b          	sext.w	a4,a5
    60014c78:	fb843783          	ld	a5,-72(s0)
    60014c7c:	00978793          	addi	a5,a5,9
    60014c80:	0007c783          	lbu	a5,0(a5)
    60014c84:	0007879b          	sext.w	a5,a5
    60014c88:	0087979b          	slliw	a5,a5,0x8
    60014c8c:	0007879b          	sext.w	a5,a5
    60014c90:	0007879b          	sext.w	a5,a5
    60014c94:	00f767b3          	or	a5,a4,a5
    60014c98:	0007871b          	sext.w	a4,a5
    60014c9c:	fb843783          	ld	a5,-72(s0)
    60014ca0:	00878793          	addi	a5,a5,8
    60014ca4:	0007c783          	lbu	a5,0(a5)
    60014ca8:	0007879b          	sext.w	a5,a5
    60014cac:	00f767b3          	or	a5,a4,a5
    60014cb0:	0007871b          	sext.w	a4,a5
    60014cb4:	0080006f          	j	60014cbc <find_volume+0x248>
    60014cb8:	00000713          	li	a4,0
    60014cbc:	fd846783          	lwu	a5,-40(s0)
    60014cc0:	00279793          	slli	a5,a5,0x2
    60014cc4:	ff040693          	addi	a3,s0,-16
    60014cc8:	00f687b3          	add	a5,a3,a5
    60014ccc:	fae7a423          	sw	a4,-88(a5)
    60014cd0:	fd842783          	lw	a5,-40(s0)
    60014cd4:	0017879b          	addiw	a5,a5,1
    60014cd8:	fcf42c23          	sw	a5,-40(s0)
    60014cdc:	fd842783          	lw	a5,-40(s0)
    60014ce0:	0007871b          	sext.w	a4,a5
    60014ce4:	00300793          	li	a5,3
    60014ce8:	f2e7f0e3          	bgeu	a5,a4,60014c08 <find_volume+0x194>
    60014cec:	fc042c23          	sw	zero,-40(s0)
    60014cf0:	fd842783          	lw	a5,-40(s0)
    60014cf4:	0007879b          	sext.w	a5,a5
    60014cf8:	00078863          	beqz	a5,60014d08 <find_volume+0x294>
    60014cfc:	fd842783          	lw	a5,-40(s0)
    60014d00:	fff7879b          	addiw	a5,a5,-1
    60014d04:	fcf42c23          	sw	a5,-40(s0)
    60014d08:	fd846783          	lwu	a5,-40(s0)
    60014d0c:	00279793          	slli	a5,a5,0x2
    60014d10:	ff040713          	addi	a4,s0,-16
    60014d14:	00f707b3          	add	a5,a4,a5
    60014d18:	fa87a783          	lw	a5,-88(a5)
    60014d1c:	fef42423          	sw	a5,-24(s0)
    60014d20:	fe842783          	lw	a5,-24(s0)
    60014d24:	0007879b          	sext.w	a5,a5
    60014d28:	00078e63          	beqz	a5,60014d44 <find_volume+0x2d0>
    60014d2c:	fe842783          	lw	a5,-24(s0)
    60014d30:	00078593          	mv	a1,a5
    60014d34:	fc843503          	ld	a0,-56(s0)
    60014d38:	b29ff0ef          	jal	ra,60014860 <check_fs>
    60014d3c:	00050793          	mv	a5,a0
    60014d40:	0080006f          	j	60014d48 <find_volume+0x2d4>
    60014d44:	00200793          	li	a5,2
    60014d48:	fef407a3          	sb	a5,-17(s0)
    60014d4c:	fef44783          	lbu	a5,-17(s0)
    60014d50:	0ff7f793          	andi	a5,a5,255
    60014d54:	02078063          	beqz	a5,60014d74 <find_volume+0x300>
    60014d58:	fd842783          	lw	a5,-40(s0)
    60014d5c:	0017879b          	addiw	a5,a5,1
    60014d60:	fcf42c23          	sw	a5,-40(s0)
    60014d64:	fd842783          	lw	a5,-40(s0)
    60014d68:	0007871b          	sext.w	a4,a5
    60014d6c:	00300793          	li	a5,3
    60014d70:	f8e7fce3          	bgeu	a5,a4,60014d08 <find_volume+0x294>
    60014d74:	fef44783          	lbu	a5,-17(s0)
    60014d78:	0ff7f713          	andi	a4,a5,255
    60014d7c:	00300793          	li	a5,3
    60014d80:	00f71663          	bne	a4,a5,60014d8c <find_volume+0x318>
    60014d84:	00100793          	li	a5,1
    60014d88:	0a90006f          	j	60015630 <find_volume+0xbbc>
    60014d8c:	fef44783          	lbu	a5,-17(s0)
    60014d90:	0ff7f793          	andi	a5,a5,255
    60014d94:	00078663          	beqz	a5,60014da0 <find_volume+0x32c>
    60014d98:	00d00793          	li	a5,13
    60014d9c:	0950006f          	j	60015630 <find_volume+0xbbc>
    60014da0:	fc843783          	ld	a5,-56(s0)
    60014da4:	0407c783          	lbu	a5,64(a5)
    60014da8:	0007879b          	sext.w	a5,a5
    60014dac:	0087979b          	slliw	a5,a5,0x8
    60014db0:	0007879b          	sext.w	a5,a5
    60014db4:	0107971b          	slliw	a4,a5,0x10
    60014db8:	4107571b          	sraiw	a4,a4,0x10
    60014dbc:	fc843783          	ld	a5,-56(s0)
    60014dc0:	03f7c783          	lbu	a5,63(a5)
    60014dc4:	0107979b          	slliw	a5,a5,0x10
    60014dc8:	4107d79b          	sraiw	a5,a5,0x10
    60014dcc:	00f767b3          	or	a5,a4,a5
    60014dd0:	0107979b          	slliw	a5,a5,0x10
    60014dd4:	4107d79b          	sraiw	a5,a5,0x10
    60014dd8:	0007871b          	sext.w	a4,a5
    60014ddc:	20000793          	li	a5,512
    60014de0:	00f70663          	beq	a4,a5,60014dec <find_volume+0x378>
    60014de4:	00d00793          	li	a5,13
    60014de8:	0490006f          	j	60015630 <find_volume+0xbbc>
    60014dec:	fc843783          	ld	a5,-56(s0)
    60014df0:	04b7c783          	lbu	a5,75(a5)
    60014df4:	0007879b          	sext.w	a5,a5
    60014df8:	0087979b          	slliw	a5,a5,0x8
    60014dfc:	0007879b          	sext.w	a5,a5
    60014e00:	0107971b          	slliw	a4,a5,0x10
    60014e04:	4107571b          	sraiw	a4,a4,0x10
    60014e08:	fc843783          	ld	a5,-56(s0)
    60014e0c:	04a7c783          	lbu	a5,74(a5)
    60014e10:	0107979b          	slliw	a5,a5,0x10
    60014e14:	4107d79b          	sraiw	a5,a5,0x10
    60014e18:	00f767b3          	or	a5,a4,a5
    60014e1c:	0107979b          	slliw	a5,a5,0x10
    60014e20:	4107d79b          	sraiw	a5,a5,0x10
    60014e24:	03079793          	slli	a5,a5,0x30
    60014e28:	0307d793          	srli	a5,a5,0x30
    60014e2c:	fef42223          	sw	a5,-28(s0)
    60014e30:	fe442783          	lw	a5,-28(s0)
    60014e34:	0007879b          	sext.w	a5,a5
    60014e38:	06079463          	bnez	a5,60014ea0 <find_volume+0x42c>
    60014e3c:	fc843783          	ld	a5,-56(s0)
    60014e40:	05b7c783          	lbu	a5,91(a5)
    60014e44:	0007879b          	sext.w	a5,a5
    60014e48:	0187979b          	slliw	a5,a5,0x18
    60014e4c:	0007871b          	sext.w	a4,a5
    60014e50:	fc843783          	ld	a5,-56(s0)
    60014e54:	05a7c783          	lbu	a5,90(a5)
    60014e58:	0007879b          	sext.w	a5,a5
    60014e5c:	0107979b          	slliw	a5,a5,0x10
    60014e60:	0007879b          	sext.w	a5,a5
    60014e64:	00f767b3          	or	a5,a4,a5
    60014e68:	0007871b          	sext.w	a4,a5
    60014e6c:	fc843783          	ld	a5,-56(s0)
    60014e70:	0597c783          	lbu	a5,89(a5)
    60014e74:	0007879b          	sext.w	a5,a5
    60014e78:	0087979b          	slliw	a5,a5,0x8
    60014e7c:	0007879b          	sext.w	a5,a5
    60014e80:	0007879b          	sext.w	a5,a5
    60014e84:	00f767b3          	or	a5,a4,a5
    60014e88:	0007871b          	sext.w	a4,a5
    60014e8c:	fc843783          	ld	a5,-56(s0)
    60014e90:	0587c783          	lbu	a5,88(a5)
    60014e94:	0007879b          	sext.w	a5,a5
    60014e98:	00f767b3          	or	a5,a4,a5
    60014e9c:	fef42223          	sw	a5,-28(s0)
    60014ea0:	fc843783          	ld	a5,-56(s0)
    60014ea4:	fe442703          	lw	a4,-28(s0)
    60014ea8:	00e7ae23          	sw	a4,28(a5)
    60014eac:	fc843783          	ld	a5,-56(s0)
    60014eb0:	0447c703          	lbu	a4,68(a5)
    60014eb4:	fc843783          	ld	a5,-56(s0)
    60014eb8:	00e781a3          	sb	a4,3(a5)
    60014ebc:	fc843783          	ld	a5,-56(s0)
    60014ec0:	0037c783          	lbu	a5,3(a5)
    60014ec4:	00078713          	mv	a4,a5
    60014ec8:	00100793          	li	a5,1
    60014ecc:	02f70063          	beq	a4,a5,60014eec <find_volume+0x478>
    60014ed0:	fc843783          	ld	a5,-56(s0)
    60014ed4:	0037c783          	lbu	a5,3(a5)
    60014ed8:	00078713          	mv	a4,a5
    60014edc:	00200793          	li	a5,2
    60014ee0:	00f70663          	beq	a4,a5,60014eec <find_volume+0x478>
    60014ee4:	00d00793          	li	a5,13
    60014ee8:	7480006f          	j	60015630 <find_volume+0xbbc>
    60014eec:	fc843783          	ld	a5,-56(s0)
    60014ef0:	0037c783          	lbu	a5,3(a5)
    60014ef4:	0007879b          	sext.w	a5,a5
    60014ef8:	fe442703          	lw	a4,-28(s0)
    60014efc:	02f707bb          	mulw	a5,a4,a5
    60014f00:	fef42223          	sw	a5,-28(s0)
    60014f04:	fc843783          	ld	a5,-56(s0)
    60014f08:	0417c703          	lbu	a4,65(a5)
    60014f0c:	fc843783          	ld	a5,-56(s0)
    60014f10:	00e78123          	sb	a4,2(a5)
    60014f14:	fc843783          	ld	a5,-56(s0)
    60014f18:	0027c783          	lbu	a5,2(a5)
    60014f1c:	02078863          	beqz	a5,60014f4c <find_volume+0x4d8>
    60014f20:	fc843783          	ld	a5,-56(s0)
    60014f24:	0027c783          	lbu	a5,2(a5)
    60014f28:	0007871b          	sext.w	a4,a5
    60014f2c:	fc843783          	ld	a5,-56(s0)
    60014f30:	0027c783          	lbu	a5,2(a5)
    60014f34:	0007879b          	sext.w	a5,a5
    60014f38:	fff7879b          	addiw	a5,a5,-1
    60014f3c:	0007879b          	sext.w	a5,a5
    60014f40:	00f777b3          	and	a5,a4,a5
    60014f44:	0007879b          	sext.w	a5,a5
    60014f48:	00078663          	beqz	a5,60014f54 <find_volume+0x4e0>
    60014f4c:	00d00793          	li	a5,13
    60014f50:	6e00006f          	j	60015630 <find_volume+0xbbc>
    60014f54:	fc843783          	ld	a5,-56(s0)
    60014f58:	0467c783          	lbu	a5,70(a5)
    60014f5c:	0007879b          	sext.w	a5,a5
    60014f60:	0087979b          	slliw	a5,a5,0x8
    60014f64:	0007879b          	sext.w	a5,a5
    60014f68:	0107971b          	slliw	a4,a5,0x10
    60014f6c:	4107571b          	sraiw	a4,a4,0x10
    60014f70:	fc843783          	ld	a5,-56(s0)
    60014f74:	0457c783          	lbu	a5,69(a5)
    60014f78:	0107979b          	slliw	a5,a5,0x10
    60014f7c:	4107d79b          	sraiw	a5,a5,0x10
    60014f80:	00f767b3          	or	a5,a4,a5
    60014f84:	0107979b          	slliw	a5,a5,0x10
    60014f88:	4107d79b          	sraiw	a5,a5,0x10
    60014f8c:	03079713          	slli	a4,a5,0x30
    60014f90:	03075713          	srli	a4,a4,0x30
    60014f94:	fc843783          	ld	a5,-56(s0)
    60014f98:	00e79423          	sh	a4,8(a5)
    60014f9c:	fc843783          	ld	a5,-56(s0)
    60014fa0:	0087d783          	lhu	a5,8(a5)
    60014fa4:	00f7f793          	andi	a5,a5,15
    60014fa8:	03079793          	slli	a5,a5,0x30
    60014fac:	0307d793          	srli	a5,a5,0x30
    60014fb0:	00078663          	beqz	a5,60014fbc <find_volume+0x548>
    60014fb4:	00d00793          	li	a5,13
    60014fb8:	6780006f          	j	60015630 <find_volume+0xbbc>
    60014fbc:	fc843783          	ld	a5,-56(s0)
    60014fc0:	0487c783          	lbu	a5,72(a5)
    60014fc4:	0007879b          	sext.w	a5,a5
    60014fc8:	0087979b          	slliw	a5,a5,0x8
    60014fcc:	0007879b          	sext.w	a5,a5
    60014fd0:	0107971b          	slliw	a4,a5,0x10
    60014fd4:	4107571b          	sraiw	a4,a4,0x10
    60014fd8:	fc843783          	ld	a5,-56(s0)
    60014fdc:	0477c783          	lbu	a5,71(a5)
    60014fe0:	0107979b          	slliw	a5,a5,0x10
    60014fe4:	4107d79b          	sraiw	a5,a5,0x10
    60014fe8:	00f767b3          	or	a5,a4,a5
    60014fec:	0107979b          	slliw	a5,a5,0x10
    60014ff0:	4107d79b          	sraiw	a5,a5,0x10
    60014ff4:	03079793          	slli	a5,a5,0x30
    60014ff8:	0307d793          	srli	a5,a5,0x30
    60014ffc:	fef42023          	sw	a5,-32(s0)
    60015000:	fe042783          	lw	a5,-32(s0)
    60015004:	0007879b          	sext.w	a5,a5
    60015008:	06079463          	bnez	a5,60015070 <find_volume+0x5fc>
    6001500c:	fc843783          	ld	a5,-56(s0)
    60015010:	0577c783          	lbu	a5,87(a5)
    60015014:	0007879b          	sext.w	a5,a5
    60015018:	0187979b          	slliw	a5,a5,0x18
    6001501c:	0007871b          	sext.w	a4,a5
    60015020:	fc843783          	ld	a5,-56(s0)
    60015024:	0567c783          	lbu	a5,86(a5)
    60015028:	0007879b          	sext.w	a5,a5
    6001502c:	0107979b          	slliw	a5,a5,0x10
    60015030:	0007879b          	sext.w	a5,a5
    60015034:	00f767b3          	or	a5,a4,a5
    60015038:	0007871b          	sext.w	a4,a5
    6001503c:	fc843783          	ld	a5,-56(s0)
    60015040:	0557c783          	lbu	a5,85(a5)
    60015044:	0007879b          	sext.w	a5,a5
    60015048:	0087979b          	slliw	a5,a5,0x8
    6001504c:	0007879b          	sext.w	a5,a5
    60015050:	0007879b          	sext.w	a5,a5
    60015054:	00f767b3          	or	a5,a4,a5
    60015058:	0007871b          	sext.w	a4,a5
    6001505c:	fc843783          	ld	a5,-56(s0)
    60015060:	0547c783          	lbu	a5,84(a5)
    60015064:	0007879b          	sext.w	a5,a5
    60015068:	00f767b3          	or	a5,a4,a5
    6001506c:	fef42023          	sw	a5,-32(s0)
    60015070:	fc843783          	ld	a5,-56(s0)
    60015074:	0437c783          	lbu	a5,67(a5)
    60015078:	0007879b          	sext.w	a5,a5
    6001507c:	0087979b          	slliw	a5,a5,0x8
    60015080:	0007879b          	sext.w	a5,a5
    60015084:	0107971b          	slliw	a4,a5,0x10
    60015088:	4107571b          	sraiw	a4,a4,0x10
    6001508c:	fc843783          	ld	a5,-56(s0)
    60015090:	0427c783          	lbu	a5,66(a5)
    60015094:	0107979b          	slliw	a5,a5,0x10
    60015098:	4107d79b          	sraiw	a5,a5,0x10
    6001509c:	00f767b3          	or	a5,a4,a5
    600150a0:	0107979b          	slliw	a5,a5,0x10
    600150a4:	4107d79b          	sraiw	a5,a5,0x10
    600150a8:	faf41b23          	sh	a5,-74(s0)
    600150ac:	fb645783          	lhu	a5,-74(s0)
    600150b0:	0007879b          	sext.w	a5,a5
    600150b4:	00079663          	bnez	a5,600150c0 <find_volume+0x64c>
    600150b8:	00d00793          	li	a5,13
    600150bc:	5740006f          	j	60015630 <find_volume+0xbbc>
    600150c0:	fb645783          	lhu	a5,-74(s0)
    600150c4:	0007879b          	sext.w	a5,a5
    600150c8:	fe442703          	lw	a4,-28(s0)
    600150cc:	00f707bb          	addw	a5,a4,a5
    600150d0:	0007871b          	sext.w	a4,a5
    600150d4:	fc843783          	ld	a5,-56(s0)
    600150d8:	0087d783          	lhu	a5,8(a5)
    600150dc:	0047d79b          	srliw	a5,a5,0x4
    600150e0:	03079793          	slli	a5,a5,0x30
    600150e4:	0307d793          	srli	a5,a5,0x30
    600150e8:	0007879b          	sext.w	a5,a5
    600150ec:	00f707bb          	addw	a5,a4,a5
    600150f0:	faf42823          	sw	a5,-80(s0)
    600150f4:	fe042703          	lw	a4,-32(s0)
    600150f8:	fb042783          	lw	a5,-80(s0)
    600150fc:	0007071b          	sext.w	a4,a4
    60015100:	0007879b          	sext.w	a5,a5
    60015104:	00f77663          	bgeu	a4,a5,60015110 <find_volume+0x69c>
    60015108:	00d00793          	li	a5,13
    6001510c:	5240006f          	j	60015630 <find_volume+0xbbc>
    60015110:	fe042703          	lw	a4,-32(s0)
    60015114:	fb042783          	lw	a5,-80(s0)
    60015118:	40f707bb          	subw	a5,a4,a5
    6001511c:	0007871b          	sext.w	a4,a5
    60015120:	fc843783          	ld	a5,-56(s0)
    60015124:	0027c783          	lbu	a5,2(a5)
    60015128:	0007879b          	sext.w	a5,a5
    6001512c:	02f757bb          	divuw	a5,a4,a5
    60015130:	faf42623          	sw	a5,-84(s0)
    60015134:	fac42783          	lw	a5,-84(s0)
    60015138:	0007879b          	sext.w	a5,a5
    6001513c:	00079663          	bnez	a5,60015148 <find_volume+0x6d4>
    60015140:	00d00793          	li	a5,13
    60015144:	4ec0006f          	j	60015630 <find_volume+0xbbc>
    60015148:	00100793          	li	a5,1
    6001514c:	fef407a3          	sb	a5,-17(s0)
    60015150:	fac42783          	lw	a5,-84(s0)
    60015154:	0007871b          	sext.w	a4,a5
    60015158:	000017b7          	lui	a5,0x1
    6001515c:	ff578793          	addi	a5,a5,-11 # ff5 <_start-0x6000f00b>
    60015160:	00e7f663          	bgeu	a5,a4,6001516c <find_volume+0x6f8>
    60015164:	00200793          	li	a5,2
    60015168:	fef407a3          	sb	a5,-17(s0)
    6001516c:	fac42783          	lw	a5,-84(s0)
    60015170:	0007871b          	sext.w	a4,a5
    60015174:	000107b7          	lui	a5,0x10
    60015178:	ff578793          	addi	a5,a5,-11 # fff5 <_start-0x6000000b>
    6001517c:	00e7f663          	bgeu	a5,a4,60015188 <find_volume+0x714>
    60015180:	00300793          	li	a5,3
    60015184:	fef407a3          	sb	a5,-17(s0)
    60015188:	fac42783          	lw	a5,-84(s0)
    6001518c:	0027879b          	addiw	a5,a5,2
    60015190:	0007871b          	sext.w	a4,a5
    60015194:	fc843783          	ld	a5,-56(s0)
    60015198:	00e7ac23          	sw	a4,24(a5)
    6001519c:	fc843783          	ld	a5,-56(s0)
    600151a0:	fe842703          	lw	a4,-24(s0)
    600151a4:	02e7a023          	sw	a4,32(a5)
    600151a8:	fb645783          	lhu	a5,-74(s0)
    600151ac:	0007879b          	sext.w	a5,a5
    600151b0:	fe842703          	lw	a4,-24(s0)
    600151b4:	00f707bb          	addw	a5,a4,a5
    600151b8:	0007871b          	sext.w	a4,a5
    600151bc:	fc843783          	ld	a5,-56(s0)
    600151c0:	02e7a223          	sw	a4,36(a5)
    600151c4:	fe842703          	lw	a4,-24(s0)
    600151c8:	fb042783          	lw	a5,-80(s0)
    600151cc:	00f707bb          	addw	a5,a4,a5
    600151d0:	0007871b          	sext.w	a4,a5
    600151d4:	fc843783          	ld	a5,-56(s0)
    600151d8:	02e7a623          	sw	a4,44(a5)
    600151dc:	fef44783          	lbu	a5,-17(s0)
    600151e0:	0ff7f713          	andi	a4,a5,255
    600151e4:	00300793          	li	a5,3
    600151e8:	08f71c63          	bne	a4,a5,60015280 <find_volume+0x80c>
    600151ec:	fc843783          	ld	a5,-56(s0)
    600151f0:	0087d783          	lhu	a5,8(a5)
    600151f4:	00078663          	beqz	a5,60015200 <find_volume+0x78c>
    600151f8:	00d00793          	li	a5,13
    600151fc:	4340006f          	j	60015630 <find_volume+0xbbc>
    60015200:	fc843783          	ld	a5,-56(s0)
    60015204:	0637c783          	lbu	a5,99(a5)
    60015208:	0007879b          	sext.w	a5,a5
    6001520c:	0187979b          	slliw	a5,a5,0x18
    60015210:	0007871b          	sext.w	a4,a5
    60015214:	fc843783          	ld	a5,-56(s0)
    60015218:	0627c783          	lbu	a5,98(a5)
    6001521c:	0007879b          	sext.w	a5,a5
    60015220:	0107979b          	slliw	a5,a5,0x10
    60015224:	0007879b          	sext.w	a5,a5
    60015228:	00f767b3          	or	a5,a4,a5
    6001522c:	0007871b          	sext.w	a4,a5
    60015230:	fc843783          	ld	a5,-56(s0)
    60015234:	0617c783          	lbu	a5,97(a5)
    60015238:	0007879b          	sext.w	a5,a5
    6001523c:	0087979b          	slliw	a5,a5,0x8
    60015240:	0007879b          	sext.w	a5,a5
    60015244:	0007879b          	sext.w	a5,a5
    60015248:	00f767b3          	or	a5,a4,a5
    6001524c:	0007871b          	sext.w	a4,a5
    60015250:	fc843783          	ld	a5,-56(s0)
    60015254:	0607c783          	lbu	a5,96(a5)
    60015258:	0007879b          	sext.w	a5,a5
    6001525c:	00f767b3          	or	a5,a4,a5
    60015260:	0007871b          	sext.w	a4,a5
    60015264:	fc843783          	ld	a5,-56(s0)
    60015268:	02e7a423          	sw	a4,40(a5)
    6001526c:	fc843783          	ld	a5,-56(s0)
    60015270:	0187a783          	lw	a5,24(a5)
    60015274:	0027979b          	slliw	a5,a5,0x2
    60015278:	fcf42e23          	sw	a5,-36(s0)
    6001527c:	0980006f          	j	60015314 <find_volume+0x8a0>
    60015280:	fc843783          	ld	a5,-56(s0)
    60015284:	0087d783          	lhu	a5,8(a5)
    60015288:	00079663          	bnez	a5,60015294 <find_volume+0x820>
    6001528c:	00d00793          	li	a5,13
    60015290:	3a00006f          	j	60015630 <find_volume+0xbbc>
    60015294:	fc843783          	ld	a5,-56(s0)
    60015298:	0247a783          	lw	a5,36(a5)
    6001529c:	fe442703          	lw	a4,-28(s0)
    600152a0:	00f707bb          	addw	a5,a4,a5
    600152a4:	0007871b          	sext.w	a4,a5
    600152a8:	fc843783          	ld	a5,-56(s0)
    600152ac:	02e7a423          	sw	a4,40(a5)
    600152b0:	fef44783          	lbu	a5,-17(s0)
    600152b4:	0ff7f713          	andi	a4,a5,255
    600152b8:	00200793          	li	a5,2
    600152bc:	00f71c63          	bne	a4,a5,600152d4 <find_volume+0x860>
    600152c0:	fc843783          	ld	a5,-56(s0)
    600152c4:	0187a783          	lw	a5,24(a5)
    600152c8:	0017979b          	slliw	a5,a5,0x1
    600152cc:	0007879b          	sext.w	a5,a5
    600152d0:	0400006f          	j	60015310 <find_volume+0x89c>
    600152d4:	fc843783          	ld	a5,-56(s0)
    600152d8:	0187a783          	lw	a5,24(a5)
    600152dc:	00078713          	mv	a4,a5
    600152e0:	00070793          	mv	a5,a4
    600152e4:	0017979b          	slliw	a5,a5,0x1
    600152e8:	00e787bb          	addw	a5,a5,a4
    600152ec:	0007879b          	sext.w	a5,a5
    600152f0:	0017d79b          	srliw	a5,a5,0x1
    600152f4:	0007871b          	sext.w	a4,a5
    600152f8:	fc843783          	ld	a5,-56(s0)
    600152fc:	0187a783          	lw	a5,24(a5)
    60015300:	0017f793          	andi	a5,a5,1
    60015304:	0007879b          	sext.w	a5,a5
    60015308:	00f707bb          	addw	a5,a4,a5
    6001530c:	0007879b          	sext.w	a5,a5
    60015310:	fcf42e23          	sw	a5,-36(s0)
    60015314:	fc843783          	ld	a5,-56(s0)
    60015318:	01c7a703          	lw	a4,28(a5)
    6001531c:	fdc42783          	lw	a5,-36(s0)
    60015320:	1ff7879b          	addiw	a5,a5,511
    60015324:	0007879b          	sext.w	a5,a5
    60015328:	0097d79b          	srliw	a5,a5,0x9
    6001532c:	0007879b          	sext.w	a5,a5
    60015330:	00f77663          	bgeu	a4,a5,6001533c <find_volume+0x8c8>
    60015334:	00d00793          	li	a5,13
    60015338:	2f80006f          	j	60015630 <find_volume+0xbbc>
    6001533c:	fc843783          	ld	a5,-56(s0)
    60015340:	fff00713          	li	a4,-1
    60015344:	00e7a823          	sw	a4,16(a5)
    60015348:	fc843783          	ld	a5,-56(s0)
    6001534c:	0107a703          	lw	a4,16(a5)
    60015350:	fc843783          	ld	a5,-56(s0)
    60015354:	00e7a623          	sw	a4,12(a5)
    60015358:	fc843783          	ld	a5,-56(s0)
    6001535c:	f8000713          	li	a4,-128
    60015360:	00e782a3          	sb	a4,5(a5)
    60015364:	fef44783          	lbu	a5,-17(s0)
    60015368:	0ff7f713          	andi	a4,a5,255
    6001536c:	00300793          	li	a5,3
    60015370:	26f71e63          	bne	a4,a5,600155ec <find_volume+0xb78>
    60015374:	fc843783          	ld	a5,-56(s0)
    60015378:	0657c783          	lbu	a5,101(a5)
    6001537c:	0007879b          	sext.w	a5,a5
    60015380:	0087979b          	slliw	a5,a5,0x8
    60015384:	0007879b          	sext.w	a5,a5
    60015388:	0107971b          	slliw	a4,a5,0x10
    6001538c:	4107571b          	sraiw	a4,a4,0x10
    60015390:	fc843783          	ld	a5,-56(s0)
    60015394:	0647c783          	lbu	a5,100(a5)
    60015398:	0107979b          	slliw	a5,a5,0x10
