
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60014250:	fd843783          	ld	a5,-40(s0)
    60014254:	0007a623          	sw	zero,12(a5)
    60014258:	0180006f          	j	60014270 <follow_path+0x6c>
    6001425c:	fd843783          	ld	a5,-40(s0)
    60014260:	0007b783          	ld	a5,0(a5)
    60014264:	0147a703          	lw	a4,20(a5)
    60014268:	fd843783          	ld	a5,-40(s0)
    6001426c:	00e7a623          	sw	a4,12(a5)
    60014270:	fd043783          	ld	a5,-48(s0)
    60014274:	0007c783          	lbu	a5,0(a5)
    60014278:	00078713          	mv	a4,a5
    6001427c:	01f00793          	li	a5,31
    60014280:	02e7e263          	bltu	a5,a4,600142a4 <follow_path+0xa0>
    60014284:	00000593          	li	a1,0
    60014288:	fd843503          	ld	a0,-40(s0)
    6001428c:	cc9fe0ef          	jal	ra,60012f54 <dir_sdi>
    60014290:	00050793          	mv	a5,a0
    60014294:	fef42623          	sw	a5,-20(s0)
    60014298:	fd843783          	ld	a5,-40(s0)
    6001429c:	0007bc23          	sd	zero,24(a5)
    600142a0:	1500006f          	j	600143f0 <follow_path+0x1ec>
    600142a4:	fd040793          	addi	a5,s0,-48
    600142a8:	00078593          	mv	a1,a5
    600142ac:	fd843503          	ld	a0,-40(s0)
    600142b0:	b31ff0ef          	jal	ra,60013de0 <create_name>
    600142b4:	00050793          	mv	a5,a0
    600142b8:	fef42623          	sw	a5,-20(s0)
    600142bc:	fec42783          	lw	a5,-20(s0)
    600142c0:	0007879b          	sext.w	a5,a5
    600142c4:	10079c63          	bnez	a5,600143dc <follow_path+0x1d8>
    600142c8:	fd843503          	ld	a0,-40(s0)
    600142cc:	cf4ff0ef          	jal	ra,600137c0 <dir_find>
    600142d0:	00050793          	mv	a5,a0
    600142d4:	fef42623          	sw	a5,-20(s0)
    600142d8:	fd843783          	ld	a5,-40(s0)
    600142dc:	0207b783          	ld	a5,32(a5)
    600142e0:	00b7c783          	lbu	a5,11(a5)
    600142e4:	fef405a3          	sb	a5,-21(s0)
    600142e8:	fec42783          	lw	a5,-20(s0)
    600142ec:	0007879b          	sext.w	a5,a5
    600142f0:	06078a63          	beqz	a5,60014364 <follow_path+0x160>
    600142f4:	fec42783          	lw	a5,-20(s0)
    600142f8:	0007871b          	sext.w	a4,a5
    600142fc:	00400793          	li	a5,4
    60014300:	0ef71263          	bne	a4,a5,600143e4 <follow_path+0x1e0>
    60014304:	feb44783          	lbu	a5,-21(s0)
    60014308:	0007879b          	sext.w	a5,a5
    6001430c:	0207f793          	andi	a5,a5,32
    60014310:	0007879b          	sext.w	a5,a5
    60014314:	02078863          	beqz	a5,60014344 <follow_path+0x140>
    60014318:	fd843783          	ld	a5,-40(s0)
    6001431c:	0007a623          	sw	zero,12(a5)
    60014320:	fd843783          	ld	a5,-40(s0)
    60014324:	0007bc23          	sd	zero,24(a5)
    60014328:	feb44783          	lbu	a5,-21(s0)
    6001432c:	0007879b          	sext.w	a5,a5
    60014330:	0047f793          	andi	a5,a5,4
    60014334:	0007879b          	sext.w	a5,a5
    60014338:	08078e63          	beqz	a5,600143d4 <follow_path+0x1d0>
    6001433c:	fe042623          	sw	zero,-20(s0)
    60014340:	0a40006f          	j	600143e4 <follow_path+0x1e0>
    60014344:	feb44783          	lbu	a5,-21(s0)
    60014348:	0007879b          	sext.w	a5,a5
    6001434c:	0047f793          	andi	a5,a5,4
    60014350:	0007879b          	sext.w	a5,a5
    60014354:	08079863          	bnez	a5,600143e4 <follow_path+0x1e0>
    60014358:	00500793          	li	a5,5
    6001435c:	fef42623          	sw	a5,-20(s0)
    60014360:	0840006f          	j	600143e4 <follow_path+0x1e0>
    60014364:	feb44783          	lbu	a5,-21(s0)
    60014368:	0007879b          	sext.w	a5,a5
    6001436c:	0047f793          	andi	a5,a5,4
    60014370:	0007879b          	sext.w	a5,a5
    60014374:	06079c63          	bnez	a5,600143ec <follow_path+0x1e8>
    60014378:	fd843783          	ld	a5,-40(s0)
    6001437c:	0187b783          	ld	a5,24(a5)
    60014380:	fef43023          	sd	a5,-32(s0)
    60014384:	fe043783          	ld	a5,-32(s0)
    60014388:	00b78793          	addi	a5,a5,11
    6001438c:	0007c783          	lbu	a5,0(a5)
    60014390:	0007879b          	sext.w	a5,a5
    60014394:	0107f793          	andi	a5,a5,16
    60014398:	0007879b          	sext.w	a5,a5
    6001439c:	00079863          	bnez	a5,600143ac <follow_path+0x1a8>
    600143a0:	00500793          	li	a5,5
    600143a4:	fef42623          	sw	a5,-20(s0)
    600143a8:	0480006f          	j	600143f0 <follow_path+0x1ec>
    600143ac:	fd843783          	ld	a5,-40(s0)
    600143b0:	0007b783          	ld	a5,0(a5)
    600143b4:	fe043583          	ld	a1,-32(s0)
    600143b8:	00078513          	mv	a0,a5
    600143bc:	a64ff0ef          	jal	ra,60013620 <ld_clust>
    600143c0:	00050793          	mv	a5,a0
    600143c4:	0007871b          	sext.w	a4,a5
    600143c8:	fd843783          	ld	a5,-40(s0)
    600143cc:	00e7a623          	sw	a4,12(a5)
    600143d0:	ed5ff06f          	j	600142a4 <follow_path+0xa0>
    600143d4:	00000013          	nop
    600143d8:	ecdff06f          	j	600142a4 <follow_path+0xa0>
    600143dc:	00000013          	nop
    600143e0:	0100006f          	j	600143f0 <follow_path+0x1ec>
    600143e4:	00000013          	nop
    600143e8:	0080006f          	j	600143f0 <follow_path+0x1ec>
    600143ec:	00000013          	nop
    600143f0:	fec42783          	lw	a5,-20(s0)
    600143f4:	00078513          	mv	a0,a5
    600143f8:	02813083          	ld	ra,40(sp)
    600143fc:	02013403          	ld	s0,32(sp)
    60014400:	03010113          	addi	sp,sp,48
    60014404:	00008067          	ret

0000000060014408 <get_ldnumber>:
    60014408:	fc010113          	addi	sp,sp,-64
    6001440c:	02813c23          	sd	s0,56(sp)
    60014410:	04010413          	addi	s0,sp,64
    60014414:	fca43423          	sd	a0,-56(s0)
    60014418:	fff00793          	li	a5,-1
    6001441c:	fef42223          	sw	a5,-28(s0)
    60014420:	fc843783          	ld	a5,-56(s0)
    60014424:	0007b783          	ld	a5,0(a5)
    60014428:	0e078463          	beqz	a5,60014510 <get_ldnumber+0x108>
    6001442c:	fc843783          	ld	a5,-56(s0)
    60014430:	0007b783          	ld	a5,0(a5)
    60014434:	fef43423          	sd	a5,-24(s0)
    60014438:	0100006f          	j	60014448 <get_ldnumber+0x40>
    6001443c:	fe843783          	ld	a5,-24(s0)
    60014440:	00178793          	addi	a5,a5,1
    60014444:	fef43423          	sd	a5,-24(s0)
    60014448:	fe843783          	ld	a5,-24(s0)
    6001444c:	0007c783          	lbu	a5,0(a5)
    60014450:	00078713          	mv	a4,a5
    60014454:	02000793          	li	a5,32
    60014458:	00e7fc63          	bgeu	a5,a4,60014470 <get_ldnumber+0x68>
    6001445c:	fe843783          	ld	a5,-24(s0)
    60014460:	0007c783          	lbu	a5,0(a5)
    60014464:	00078713          	mv	a4,a5
    60014468:	03a00793          	li	a5,58
    6001446c:	fcf718e3          	bne	a4,a5,6001443c <get_ldnumber+0x34>
    60014470:	fe843783          	ld	a5,-24(s0)
    60014474:	0007c783          	lbu	a5,0(a5)
    60014478:	00078713          	mv	a4,a5
    6001447c:	03a00793          	li	a5,58
    60014480:	08f71263          	bne	a4,a5,60014504 <get_ldnumber+0xfc>
    60014484:	fc843783          	ld	a5,-56(s0)
    60014488:	0007b783          	ld	a5,0(a5)
    6001448c:	fcf43c23          	sd	a5,-40(s0)
    60014490:	fd843783          	ld	a5,-40(s0)
    60014494:	00178713          	addi	a4,a5,1
    60014498:	fce43c23          	sd	a4,-40(s0)
    6001449c:	0007c783          	lbu	a5,0(a5)
    600144a0:	0007879b          	sext.w	a5,a5
    600144a4:	fd07879b          	addiw	a5,a5,-48
    600144a8:	0007879b          	sext.w	a5,a5
    600144ac:	fcf42a23          	sw	a5,-44(s0)
    600144b0:	fd442783          	lw	a5,-44(s0)
    600144b4:	0007871b          	sext.w	a4,a5
    600144b8:	00900793          	li	a5,9
    600144bc:	04e7e063          	bltu	a5,a4,600144fc <get_ldnumber+0xf4>
    600144c0:	fd843703          	ld	a4,-40(s0)
    600144c4:	fe843783          	ld	a5,-24(s0)
    600144c8:	02f71a63          	bne	a4,a5,600144fc <get_ldnumber+0xf4>
    600144cc:	fd442783          	lw	a5,-44(s0)
    600144d0:	0007871b          	sext.w	a4,a5
    600144d4:	00100793          	li	a5,1
    600144d8:	02e7e263          	bltu	a5,a4,600144fc <get_ldnumber+0xf4>
    600144dc:	fd442783          	lw	a5,-44(s0)
    600144e0:	fef42223          	sw	a5,-28(s0)
    600144e4:	fe843783          	ld	a5,-24(s0)
    600144e8:	00178793          	addi	a5,a5,1
    600144ec:	fef43423          	sd	a5,-24(s0)
    600144f0:	fc843783          	ld	a5,-56(s0)
    600144f4:	fe843703          	ld	a4,-24(s0)
    600144f8:	00e7b023          	sd	a4,0(a5)
    600144fc:	fe442783          	lw	a5,-28(s0)
    60014500:	0140006f          	j	60014514 <get_ldnumber+0x10c>
    60014504:	6001a7b7          	lui	a5,0x6001a
    60014508:	4da7c783          	lbu	a5,1242(a5) # 6001a4da <CurrVol>
    6001450c:	fef42223          	sw	a5,-28(s0)
    60014510:	fe442783          	lw	a5,-28(s0)
    60014514:	00078513          	mv	a0,a5
    60014518:	03813403          	ld	s0,56(sp)
    6001451c:	04010113          	addi	sp,sp,64
    60014520:	00008067          	ret

0000000060014524 <check_fs>:
    60014524:	fe010113          	addi	sp,sp,-32
    60014528:	00113c23          	sd	ra,24(sp)
    6001452c:	00813823          	sd	s0,16(sp)
    60014530:	02010413          	addi	s0,sp,32
    60014534:	fea43423          	sd	a0,-24(s0)
    60014538:	00058793          	mv	a5,a1
    6001453c:	fef42223          	sw	a5,-28(s0)
    60014540:	fe843783          	ld	a5,-24(s0)
    60014544:	00078223          	sb	zero,4(a5)
    60014548:	fe843783          	ld	a5,-24(s0)
    6001454c:	fff00713          	li	a4,-1
    60014550:	02e7a823          	sw	a4,48(a5)
    60014554:	fe442783          	lw	a5,-28(s0)
    60014558:	00078593          	mv	a1,a5
    6001455c:	fe843503          	ld	a0,-24(s0)
    60014560:	9d5fd0ef          	jal	ra,60011f34 <move_window>
    60014564:	00050793          	mv	a5,a0
    60014568:	0007879b          	sext.w	a5,a5
    6001456c:	00078663          	beqz	a5,60014578 <check_fs+0x54>
    60014570:	00300793          	li	a5,3
    60014574:	1b00006f          	j	60014724 <check_fs+0x200>
    60014578:	fe843783          	ld	a5,-24(s0)
    6001457c:	23278793          	addi	a5,a5,562
    60014580:	00178793          	addi	a5,a5,1
    60014584:	0007c783          	lbu	a5,0(a5)
    60014588:	0007879b          	sext.w	a5,a5
    6001458c:	0087979b          	slliw	a5,a5,0x8
    60014590:	0007879b          	sext.w	a5,a5
    60014594:	0107971b          	slliw	a4,a5,0x10
    60014598:	4107571b          	sraiw	a4,a4,0x10
    6001459c:	fe843783          	ld	a5,-24(s0)
    600145a0:	2327c783          	lbu	a5,562(a5)
    600145a4:	0107979b          	slliw	a5,a5,0x10
    600145a8:	4107d79b          	sraiw	a5,a5,0x10
    600145ac:	00f767b3          	or	a5,a4,a5
    600145b0:	0107979b          	slliw	a5,a5,0x10
    600145b4:	4107d79b          	sraiw	a5,a5,0x10
    600145b8:	0007871b          	sext.w	a4,a5
    600145bc:	ffffb7b7          	lui	a5,0xffffb
    600145c0:	a5578793          	addi	a5,a5,-1451 # ffffffffffffaa55 <Stat+0xffffffff9ffdab45>
    600145c4:	00f70663          	beq	a4,a5,600145d0 <check_fs+0xac>
    600145c8:	00200793          	li	a5,2
    600145cc:	1580006f          	j	60014724 <check_fs+0x200>
    600145d0:	fe843783          	ld	a5,-24(s0)
    600145d4:	06a78793          	addi	a5,a5,106
    600145d8:	00378793          	addi	a5,a5,3
    600145dc:	0007c783          	lbu	a5,0(a5)
    600145e0:	0007879b          	sext.w	a5,a5
    600145e4:	0187979b          	slliw	a5,a5,0x18
    600145e8:	0007871b          	sext.w	a4,a5
    600145ec:	fe843783          	ld	a5,-24(s0)
    600145f0:	06a78793          	addi	a5,a5,106
    600145f4:	00278793          	addi	a5,a5,2
    600145f8:	0007c783          	lbu	a5,0(a5)
    600145fc:	0007879b          	sext.w	a5,a5
    60014600:	0107979b          	slliw	a5,a5,0x10
    60014604:	0007879b          	sext.w	a5,a5
    60014608:	00f767b3          	or	a5,a4,a5
    6001460c:	0007871b          	sext.w	a4,a5
    60014610:	fe843783          	ld	a5,-24(s0)
    60014614:	06a78793          	addi	a5,a5,106
    60014618:	00178793          	addi	a5,a5,1
    6001461c:	0007c783          	lbu	a5,0(a5)
    60014620:	0007879b          	sext.w	a5,a5
    60014624:	0087979b          	slliw	a5,a5,0x8
    60014628:	0007879b          	sext.w	a5,a5
    6001462c:	0007879b          	sext.w	a5,a5
    60014630:	00f767b3          	or	a5,a4,a5
    60014634:	0007871b          	sext.w	a4,a5
    60014638:	fe843783          	ld	a5,-24(s0)
    6001463c:	06a7c783          	lbu	a5,106(a5)
    60014640:	0007879b          	sext.w	a5,a5
    60014644:	00f767b3          	or	a5,a4,a5
    60014648:	0007879b          	sext.w	a5,a5
    6001464c:	00078713          	mv	a4,a5
    60014650:	010007b7          	lui	a5,0x1000
    60014654:	fff78793          	addi	a5,a5,-1 # ffffff <_start-0x5f010001>
    60014658:	00f777b3          	and	a5,a4,a5
    6001465c:	0007879b          	sext.w	a5,a5
    60014660:	00078713          	mv	a4,a5
    60014664:	005447b7          	lui	a5,0x544
    60014668:	14678793          	addi	a5,a5,326 # 544146 <_start-0x5facbeba>
    6001466c:	00f71663          	bne	a4,a5,60014678 <check_fs+0x154>
    60014670:	00000793          	li	a5,0
    60014674:	0b00006f          	j	60014724 <check_fs+0x200>
    60014678:	fe843783          	ld	a5,-24(s0)
    6001467c:	08678793          	addi	a5,a5,134
    60014680:	00378793          	addi	a5,a5,3
    60014684:	0007c783          	lbu	a5,0(a5)
    60014688:	0007879b          	sext.w	a5,a5
    6001468c:	0187979b          	slliw	a5,a5,0x18
    60014690:	0007871b          	sext.w	a4,a5
    60014694:	fe843783          	ld	a5,-24(s0)
    60014698:	08678793          	addi	a5,a5,134
    6001469c:	00278793          	addi	a5,a5,2
    600146a0:	0007c783          	lbu	a5,0(a5)
    600146a4:	0007879b          	sext.w	a5,a5
    600146a8:	0107979b          	slliw	a5,a5,0x10
    600146ac:	0007879b          	sext.w	a5,a5
    600146b0:	00f767b3          	or	a5,a4,a5
    600146b4:	0007871b          	sext.w	a4,a5
    600146b8:	fe843783          	ld	a5,-24(s0)
    600146bc:	08678793          	addi	a5,a5,134
    600146c0:	00178793          	addi	a5,a5,1
    600146c4:	0007c783          	lbu	a5,0(a5)
    600146c8:	0007879b          	sext.w	a5,a5
    600146cc:	0087979b          	slliw	a5,a5,0x8
    600146d0:	0007879b          	sext.w	a5,a5
    600146d4:	0007879b          	sext.w	a5,a5
    600146d8:	00f767b3          	or	a5,a4,a5
    600146dc:	0007871b          	sext.w	a4,a5
    600146e0:	fe843783          	ld	a5,-24(s0)
    600146e4:	0867c783          	lbu	a5,134(a5)
    600146e8:	0007879b          	sext.w	a5,a5
    600146ec:	00f767b3          	or	a5,a4,a5
    600146f0:	0007879b          	sext.w	a5,a5
    600146f4:	00078713          	mv	a4,a5
    600146f8:	010007b7          	lui	a5,0x1000
    600146fc:	fff78793          	addi	a5,a5,-1 # ffffff <_start-0x5f010001>
    60014700:	00f777b3          	and	a5,a4,a5
    60014704:	0007879b          	sext.w	a5,a5
    60014708:	00078713          	mv	a4,a5
    6001470c:	005447b7          	lui	a5,0x544
    60014710:	14678793          	addi	a5,a5,326 # 544146 <_start-0x5facbeba>
    60014714:	00f71663          	bne	a4,a5,60014720 <check_fs+0x1fc>
    60014718:	00000793          	li	a5,0
    6001471c:	0080006f          	j	60014724 <check_fs+0x200>
    60014720:	00100793          	li	a5,1
    60014724:	00078513          	mv	a0,a5
    60014728:	01813083          	ld	ra,24(sp)
    6001472c:	01013403          	ld	s0,16(sp)
    60014730:	02010113          	addi	sp,sp,32
    60014734:	00008067          	ret

0000000060014738 <find_volume>:
    60014738:	f7010113          	addi	sp,sp,-144
    6001473c:	08113423          	sd	ra,136(sp)
    60014740:	08813023          	sd	s0,128(sp)
    60014744:	09010413          	addi	s0,sp,144
    60014748:	f8a43423          	sd	a0,-120(s0)
    6001474c:	f8b43023          	sd	a1,-128(s0)
    60014750:	00060793          	mv	a5,a2
    60014754:	f6f40fa3          	sb	a5,-129(s0)
    60014758:	00000593          	li	a1,0
    6001475c:	6001a7b7          	lui	a5,0x6001a
    60014760:	41878513          	addi	a0,a5,1048 # 6001a418 <get_flash_base+0x15b8>
    60014764:	c8dfb0ef          	jal	ra,600103f0 <printf>
    60014768:	f8843783          	ld	a5,-120(s0)
    6001476c:	0007b023          	sd	zero,0(a5)
    60014770:	f8043503          	ld	a0,-128(s0)
    60014774:	c95ff0ef          	jal	ra,60014408 <get_ldnumber>
    60014778:	00050793          	mv	a5,a0
    6001477c:	fcf42a23          	sw	a5,-44(s0)
    60014780:	fd442783          	lw	a5,-44(s0)
    60014784:	0007879b          	sext.w	a5,a5
    60014788:	0007d663          	bgez	a5,60014794 <find_volume+0x5c>
    6001478c:	00b00793          	li	a5,11
    60014790:	3ad0006f          	j	6001533c <find_volume+0xc04>
    60014794:	6001a7b7          	lui	a5,0x6001a
    60014798:	fd442703          	lw	a4,-44(s0)
    6001479c:	00371713          	slli	a4,a4,0x3
    600147a0:	4c878793          	addi	a5,a5,1224 # 6001a4c8 <FatFs>
    600147a4:	00f707b3          	add	a5,a4,a5
    600147a8:	0007b783          	ld	a5,0(a5)
    600147ac:	fcf43423          	sd	a5,-56(s0)
    600147b0:	fc843783          	ld	a5,-56(s0)
    600147b4:	00079663          	bnez	a5,600147c0 <find_volume+0x88>
    600147b8:	00c00793          	li	a5,12
    600147bc:	3810006f          	j	6001533c <find_volume+0xc04>
    600147c0:	f8843783          	ld	a5,-120(s0)
    600147c4:	fc843703          	ld	a4,-56(s0)
    600147c8:	00e7b023          	sd	a4,0(a5)
    600147cc:	fc843783          	ld	a5,-56(s0)
    600147d0:	0007c783          	lbu	a5,0(a5)
    600147d4:	06078063          	beqz	a5,60014834 <find_volume+0xfc>
    600147d8:	fc843783          	ld	a5,-56(s0)
    600147dc:	0017c783          	lbu	a5,1(a5)
    600147e0:	00078513          	mv	a0,a5
    600147e4:	addfc0ef          	jal	ra,600112c0 <disk_status>
    600147e8:	00050793          	mv	a5,a0
    600147ec:	fcf403a3          	sb	a5,-57(s0)
    600147f0:	fc744783          	lbu	a5,-57(s0)
    600147f4:	0007879b          	sext.w	a5,a5
    600147f8:	0017f793          	andi	a5,a5,1
    600147fc:	0007879b          	sext.w	a5,a5
    60014800:	02079a63          	bnez	a5,60014834 <find_volume+0xfc>
    60014804:	f7f44783          	lbu	a5,-129(s0)
    60014808:	0ff7f793          	andi	a5,a5,255
    6001480c:	02078063          	beqz	a5,6001482c <find_volume+0xf4>
    60014810:	fc744783          	lbu	a5,-57(s0)
    60014814:	0007879b          	sext.w	a5,a5
    60014818:	0047f793          	andi	a5,a5,4
    6001481c:	0007879b          	sext.w	a5,a5
    60014820:	00078663          	beqz	a5,6001482c <find_volume+0xf4>
    60014824:	00a00793          	li	a5,10
    60014828:	3150006f          	j	6001533c <find_volume+0xc04>
    6001482c:	00000793          	li	a5,0
    60014830:	30d0006f          	j	6001533c <find_volume+0xc04>
    60014834:	fc843783          	ld	a5,-56(s0)
    60014838:	00078023          	sb	zero,0(a5)
    6001483c:	fd442783          	lw	a5,-44(s0)
    60014840:	0ff7f713          	andi	a4,a5,255
    60014844:	fc843783          	ld	a5,-56(s0)
    60014848:	00e780a3          	sb	a4,1(a5)
    6001484c:	fc843783          	ld	a5,-56(s0)
    60014850:	0017c783          	lbu	a5,1(a5)
    60014854:	00078513          	mv	a0,a5
    60014858:	ef4fc0ef          	jal	ra,60010f4c <disk_initialize>
    6001485c:	00050793          	mv	a5,a0
    60014860:	fcf403a3          	sb	a5,-57(s0)
    60014864:	fc744783          	lbu	a5,-57(s0)
    60014868:	0007879b          	sext.w	a5,a5
    6001486c:	0017f793          	andi	a5,a5,1
    60014870:	0007879b          	sext.w	a5,a5
    60014874:	00078663          	beqz	a5,60014880 <find_volume+0x148>
    60014878:	00300793          	li	a5,3
    6001487c:	2c10006f          	j	6001533c <find_volume+0xc04>
    60014880:	f7f44783          	lbu	a5,-129(s0)
    60014884:	0ff7f793          	andi	a5,a5,255
    60014888:	02078063          	beqz	a5,600148a8 <find_volume+0x170>
    6001488c:	fc744783          	lbu	a5,-57(s0)
    60014890:	0007879b          	sext.w	a5,a5
    60014894:	0047f793          	andi	a5,a5,4
    60014898:	0007879b          	sext.w	a5,a5
    6001489c:	00078663          	beqz	a5,600148a8 <find_volume+0x170>
    600148a0:	00a00793          	li	a5,10
    600148a4:	2990006f          	j	6001533c <find_volume+0xc04>
    600148a8:	fe042423          	sw	zero,-24(s0)
    600148ac:	fe846783          	lwu	a5,-24(s0)
    600148b0:	00078593          	mv	a1,a5
    600148b4:	6001a7b7          	lui	a5,0x6001a
    600148b8:	44078513          	addi	a0,a5,1088 # 6001a440 <get_flash_base+0x15e0>
    600148bc:	b35fb0ef          	jal	ra,600103f0 <printf>
    600148c0:	fe842783          	lw	a5,-24(s0)
    600148c4:	00078593          	mv	a1,a5
    600148c8:	fc843503          	ld	a0,-56(s0)
    600148cc:	c59ff0ef          	jal	ra,60014524 <check_fs>
    600148d0:	00050793          	mv	a5,a0
    600148d4:	fef407a3          	sb	a5,-17(s0)
    600148d8:	fef44783          	lbu	a5,-17(s0)
    600148dc:	00078593          	mv	a1,a5
    600148e0:	6001a7b7          	lui	a5,0x6001a
    600148e4:	46078513          	addi	a0,a5,1120 # 6001a460 <get_flash_base+0x1600>
    600148e8:	b09fb0ef          	jal	ra,600103f0 <printf>
    600148ec:	fef44783          	lbu	a5,-17(s0)
    600148f0:	0ff7f713          	andi	a4,a5,255
    600148f4:	00100793          	li	a5,1
    600148f8:	16f71c63          	bne	a4,a5,60014a70 <find_volume+0x338>
    600148fc:	fc042c23          	sw	zero,-40(s0)
    60014900:	0d80006f          	j	600149d8 <find_volume+0x2a0>
    60014904:	fc843783          	ld	a5,-56(s0)
    60014908:	03478713          	addi	a4,a5,52
    6001490c:	fd842783          	lw	a5,-40(s0)
    60014910:	0047979b          	slliw	a5,a5,0x4
    60014914:	0007879b          	sext.w	a5,a5
    60014918:	02079793          	slli	a5,a5,0x20
    6001491c:	0207d793          	srli	a5,a5,0x20
    60014920:	1be78793          	addi	a5,a5,446
    60014924:	00f707b3          	add	a5,a4,a5
    60014928:	faf43c23          	sd	a5,-72(s0)
    6001492c:	fb843783          	ld	a5,-72(s0)
    60014930:	00478793          	addi	a5,a5,4
    60014934:	0007c783          	lbu	a5,0(a5)
    60014938:	06078e63          	beqz	a5,600149b4 <find_volume+0x27c>
    6001493c:	fb843783          	ld	a5,-72(s0)
    60014940:	00b78793          	addi	a5,a5,11
    60014944:	0007c783          	lbu	a5,0(a5)
    60014948:	0007879b          	sext.w	a5,a5
    6001494c:	0187979b          	slliw	a5,a5,0x18
    60014950:	0007871b          	sext.w	a4,a5
    60014954:	fb843783          	ld	a5,-72(s0)
    60014958:	00a78793          	addi	a5,a5,10
    6001495c:	0007c783          	lbu	a5,0(a5)
    60014960:	0007879b          	sext.w	a5,a5
    60014964:	0107979b          	slliw	a5,a5,0x10
    60014968:	0007879b          	sext.w	a5,a5
    6001496c:	00f767b3          	or	a5,a4,a5
    60014970:	0007871b          	sext.w	a4,a5
    60014974:	fb843783          	ld	a5,-72(s0)
    60014978:	00978793          	addi	a5,a5,9
    6001497c:	0007c783          	lbu	a5,0(a5)
    60014980:	0007879b          	sext.w	a5,a5
    60014984:	0087979b          	slliw	a5,a5,0x8
    60014988:	0007879b          	sext.w	a5,a5
    6001498c:	0007879b          	sext.w	a5,a5
    60014990:	00f767b3          	or	a5,a4,a5
    60014994:	0007871b          	sext.w	a4,a5
    60014998:	fb843783          	ld	a5,-72(s0)
    6001499c:	00878793          	addi	a5,a5,8
    600149a0:	0007c783          	lbu	a5,0(a5)
    600149a4:	0007879b          	sext.w	a5,a5
    600149a8:	00f767b3          	or	a5,a4,a5
    600149ac:	0007871b          	sext.w	a4,a5
    600149b0:	0080006f          	j	600149b8 <find_volume+0x280>
    600149b4:	00000713          	li	a4,0
    600149b8:	fd846783          	lwu	a5,-40(s0)
    600149bc:	00279793          	slli	a5,a5,0x2
    600149c0:	ff040693          	addi	a3,s0,-16
    600149c4:	00f687b3          	add	a5,a3,a5
    600149c8:	fae7a423          	sw	a4,-88(a5)
    600149cc:	fd842783          	lw	a5,-40(s0)
    600149d0:	0017879b          	addiw	a5,a5,1
    600149d4:	fcf42c23          	sw	a5,-40(s0)
    600149d8:	fd842783          	lw	a5,-40(s0)
    600149dc:	0007871b          	sext.w	a4,a5
    600149e0:	00300793          	li	a5,3
    600149e4:	f2e7f0e3          	bgeu	a5,a4,60014904 <find_volume+0x1cc>
    600149e8:	fc042c23          	sw	zero,-40(s0)
    600149ec:	fd842783          	lw	a5,-40(s0)
    600149f0:	0007879b          	sext.w	a5,a5
    600149f4:	00078863          	beqz	a5,60014a04 <find_volume+0x2cc>
    600149f8:	fd842783          	lw	a5,-40(s0)
    600149fc:	fff7879b          	addiw	a5,a5,-1
    60014a00:	fcf42c23          	sw	a5,-40(s0)
    60014a04:	fd846783          	lwu	a5,-40(s0)
    60014a08:	00279793          	slli	a5,a5,0x2
    60014a0c:	ff040713          	addi	a4,s0,-16
    60014a10:	00f707b3          	add	a5,a4,a5
    60014a14:	fa87a783          	lw	a5,-88(a5)
    60014a18:	fef42423          	sw	a5,-24(s0)
    60014a1c:	fe842783          	lw	a5,-24(s0)
    60014a20:	0007879b          	sext.w	a5,a5
    60014a24:	00078e63          	beqz	a5,60014a40 <find_volume+0x308>
    60014a28:	fe842783          	lw	a5,-24(s0)
    60014a2c:	00078593          	mv	a1,a5
    60014a30:	fc843503          	ld	a0,-56(s0)
    60014a34:	af1ff0ef          	jal	ra,60014524 <check_fs>
    60014a38:	00050793          	mv	a5,a0
    60014a3c:	0080006f          	j	60014a44 <find_volume+0x30c>
    60014a40:	00200793          	li	a5,2
    60014a44:	fef407a3          	sb	a5,-17(s0)
    60014a48:	fef44783          	lbu	a5,-17(s0)
    60014a4c:	0ff7f793          	andi	a5,a5,255
    60014a50:	02078063          	beqz	a5,60014a70 <find_volume+0x338>
    60014a54:	fd842783          	lw	a5,-40(s0)
    60014a58:	0017879b          	addiw	a5,a5,1
    60014a5c:	fcf42c23          	sw	a5,-40(s0)
    60014a60:	fd842783          	lw	a5,-40(s0)
    60014a64:	0007871b          	sext.w	a4,a5
    60014a68:	00300793          	li	a5,3
    60014a6c:	f8e7fce3          	bgeu	a5,a4,60014a04 <find_volume+0x2cc>
    60014a70:	fef44783          	lbu	a5,-17(s0)
    60014a74:	0ff7f713          	andi	a4,a5,255
    60014a78:	00300793          	li	a5,3
    60014a7c:	00f71663          	bne	a4,a5,60014a88 <find_volume+0x350>
    60014a80:	00100793          	li	a5,1
    60014a84:	0b90006f          	j	6001533c <find_volume+0xc04>
    60014a88:	fef44783          	lbu	a5,-17(s0)
    60014a8c:	0ff7f793          	andi	a5,a5,255
    60014a90:	00078663          	beqz	a5,60014a9c <find_volume+0x364>
    60014a94:	00d00793          	li	a5,13
    60014a98:	0a50006f          	j	6001533c <find_volume+0xc04>
    60014a9c:	fc843783          	ld	a5,-56(s0)
    60014aa0:	0407c783          	lbu	a5,64(a5)
