
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60015624:	04078063          	beqz	a5,60015664 <f_open+0x120>
    60015628:	fec42783          	lw	a5,-20(s0)
    6001562c:	0007871b          	sext.w	a4,a5
    60015630:	00400793          	li	a5,4
    60015634:	00f71c63          	bne	a4,a5,6001564c <f_open+0x108>
    60015638:	fb040793          	addi	a5,s0,-80
    6001563c:	00078513          	mv	a0,a5
    60015640:	c48fe0ef          	jal	ra,60013a88 <dir_register>
    60015644:	00050793          	mv	a5,a0
    60015648:	fef42623          	sw	a5,-20(s0)
    6001564c:	f8f44783          	lbu	a5,-113(s0)
    60015650:	0087e793          	ori	a5,a5,8
    60015654:	f8f407a3          	sb	a5,-113(s0)
    60015658:	fc843783          	ld	a5,-56(s0)
    6001565c:	fef43023          	sd	a5,-32(s0)
    60015660:	0480006f          	j	600156a8 <f_open+0x164>
    60015664:	fe043783          	ld	a5,-32(s0)
    60015668:	00b78793          	addi	a5,a5,11
    6001566c:	0007c783          	lbu	a5,0(a5)
    60015670:	0007879b          	sext.w	a5,a5
    60015674:	0117f793          	andi	a5,a5,17
    60015678:	0007879b          	sext.w	a5,a5
    6001567c:	00078863          	beqz	a5,6001568c <f_open+0x148>
    60015680:	00700793          	li	a5,7
    60015684:	fef42623          	sw	a5,-20(s0)
    60015688:	0200006f          	j	600156a8 <f_open+0x164>
    6001568c:	f8f44783          	lbu	a5,-113(s0)
    60015690:	0007879b          	sext.w	a5,a5
    60015694:	0047f793          	andi	a5,a5,4
    60015698:	0007879b          	sext.w	a5,a5
    6001569c:	00078663          	beqz	a5,600156a8 <f_open+0x164>
    600156a0:	00800793          	li	a5,8
    600156a4:	fef42623          	sw	a5,-20(s0)
    600156a8:	fec42783          	lw	a5,-20(s0)
    600156ac:	0007879b          	sext.w	a5,a5
    600156b0:	24079a63          	bnez	a5,60015904 <f_open+0x3c0>
    600156b4:	f8f44783          	lbu	a5,-113(s0)
    600156b8:	0007879b          	sext.w	a5,a5
    600156bc:	0087f793          	andi	a5,a5,8
    600156c0:	0007879b          	sext.w	a5,a5
    600156c4:	24078063          	beqz	a5,60015904 <f_open+0x3c0>
    600156c8:	462107b7          	lui	a5,0x46210
    600156cc:	fcf42e23          	sw	a5,-36(s0)
    600156d0:	fe043783          	ld	a5,-32(s0)
    600156d4:	00e78793          	addi	a5,a5,14 # 4621000e <_start-0x19dffff2>
    600156d8:	fdc42703          	lw	a4,-36(s0)
    600156dc:	0ff77713          	andi	a4,a4,255
    600156e0:	00e78023          	sb	a4,0(a5)
    600156e4:	fdc42783          	lw	a5,-36(s0)
    600156e8:	03079793          	slli	a5,a5,0x30
    600156ec:	0307d793          	srli	a5,a5,0x30
    600156f0:	0087d79b          	srliw	a5,a5,0x8
    600156f4:	03079713          	slli	a4,a5,0x30
    600156f8:	03075713          	srli	a4,a4,0x30
    600156fc:	fe043783          	ld	a5,-32(s0)
    60015700:	00f78793          	addi	a5,a5,15
    60015704:	0ff77713          	andi	a4,a4,255
    60015708:	00e78023          	sb	a4,0(a5)
    6001570c:	fdc42783          	lw	a5,-36(s0)
    60015710:	0107d79b          	srliw	a5,a5,0x10
    60015714:	0007871b          	sext.w	a4,a5
    60015718:	fe043783          	ld	a5,-32(s0)
    6001571c:	01078793          	addi	a5,a5,16
    60015720:	0ff77713          	andi	a4,a4,255
    60015724:	00e78023          	sb	a4,0(a5)
    60015728:	fdc42783          	lw	a5,-36(s0)
    6001572c:	0187d79b          	srliw	a5,a5,0x18
    60015730:	0007871b          	sext.w	a4,a5
    60015734:	fe043783          	ld	a5,-32(s0)
    60015738:	01178793          	addi	a5,a5,17
    6001573c:	0ff77713          	andi	a4,a4,255
    60015740:	00e78023          	sb	a4,0(a5)
    60015744:	fe043783          	ld	a5,-32(s0)
    60015748:	01678793          	addi	a5,a5,22
    6001574c:	fdc42703          	lw	a4,-36(s0)
    60015750:	0ff77713          	andi	a4,a4,255
    60015754:	00e78023          	sb	a4,0(a5)
    60015758:	fdc42783          	lw	a5,-36(s0)
    6001575c:	03079793          	slli	a5,a5,0x30
    60015760:	0307d793          	srli	a5,a5,0x30
    60015764:	0087d79b          	srliw	a5,a5,0x8
    60015768:	03079713          	slli	a4,a5,0x30
    6001576c:	03075713          	srli	a4,a4,0x30
    60015770:	fe043783          	ld	a5,-32(s0)
    60015774:	01778793          	addi	a5,a5,23
    60015778:	0ff77713          	andi	a4,a4,255
    6001577c:	00e78023          	sb	a4,0(a5)
    60015780:	fdc42783          	lw	a5,-36(s0)
    60015784:	0107d79b          	srliw	a5,a5,0x10
    60015788:	0007871b          	sext.w	a4,a5
    6001578c:	fe043783          	ld	a5,-32(s0)
    60015790:	01878793          	addi	a5,a5,24
    60015794:	0ff77713          	andi	a4,a4,255
    60015798:	00e78023          	sb	a4,0(a5)
    6001579c:	fdc42783          	lw	a5,-36(s0)
    600157a0:	0187d79b          	srliw	a5,a5,0x18
    600157a4:	0007871b          	sext.w	a4,a5
    600157a8:	fe043783          	ld	a5,-32(s0)
    600157ac:	01978793          	addi	a5,a5,25
    600157b0:	0ff77713          	andi	a4,a4,255
    600157b4:	00e78023          	sb	a4,0(a5)
    600157b8:	fe043783          	ld	a5,-32(s0)
    600157bc:	00b78793          	addi	a5,a5,11
    600157c0:	00078023          	sb	zero,0(a5)
    600157c4:	fe043783          	ld	a5,-32(s0)
    600157c8:	01c78793          	addi	a5,a5,28
    600157cc:	00078023          	sb	zero,0(a5)
    600157d0:	fe043783          	ld	a5,-32(s0)
    600157d4:	01d78793          	addi	a5,a5,29
    600157d8:	00078023          	sb	zero,0(a5)
    600157dc:	fe043783          	ld	a5,-32(s0)
    600157e0:	01e78793          	addi	a5,a5,30
    600157e4:	00078023          	sb	zero,0(a5)
    600157e8:	fe043783          	ld	a5,-32(s0)
    600157ec:	01f78793          	addi	a5,a5,31
    600157f0:	00078023          	sb	zero,0(a5)
    600157f4:	fb043783          	ld	a5,-80(s0)
    600157f8:	fe043583          	ld	a1,-32(s0)
    600157fc:	00078513          	mv	a0,a5
    60015800:	e69fd0ef          	jal	ra,60013668 <ld_clust>
    60015804:	00050793          	mv	a5,a0
    60015808:	fcf42c23          	sw	a5,-40(s0)
    6001580c:	00000593          	li	a1,0
    60015810:	fe043503          	ld	a0,-32(s0)
    60015814:	f45fd0ef          	jal	ra,60013758 <st_clust>
    60015818:	fb043783          	ld	a5,-80(s0)
    6001581c:	00100713          	li	a4,1
    60015820:	00e78223          	sb	a4,4(a5)
    60015824:	fd842783          	lw	a5,-40(s0)
    60015828:	0007879b          	sext.w	a5,a5
    6001582c:	0c078c63          	beqz	a5,60015904 <f_open+0x3c0>
    60015830:	fb043783          	ld	a5,-80(s0)
    60015834:	0307a783          	lw	a5,48(a5)
    60015838:	fcf42e23          	sw	a5,-36(s0)
    6001583c:	fb043783          	ld	a5,-80(s0)
    60015840:	fd842703          	lw	a4,-40(s0)
    60015844:	00070593          	mv	a1,a4
    60015848:	00078513          	mv	a0,a5
    6001584c:	b7cfd0ef          	jal	ra,60012bc8 <remove_chain>
    60015850:	00050793          	mv	a5,a0
    60015854:	fef42623          	sw	a5,-20(s0)
    60015858:	fec42783          	lw	a5,-20(s0)
    6001585c:	0007879b          	sext.w	a5,a5
    60015860:	0a079263          	bnez	a5,60015904 <f_open+0x3c0>
    60015864:	fb043783          	ld	a5,-80(s0)
    60015868:	fd842703          	lw	a4,-40(s0)
    6001586c:	fff7071b          	addiw	a4,a4,-1
    60015870:	0007071b          	sext.w	a4,a4
    60015874:	00e7a623          	sw	a4,12(a5)
    60015878:	fb043783          	ld	a5,-80(s0)
    6001587c:	fdc42703          	lw	a4,-36(s0)
    60015880:	00070593          	mv	a1,a4
    60015884:	00078513          	mv	a0,a5
    60015888:	ef4fc0ef          	jal	ra,60011f7c <move_window>
    6001588c:	00050793          	mv	a5,a0
    60015890:	fef42623          	sw	a5,-20(s0)
    60015894:	0700006f          	j	60015904 <f_open+0x3c0>
    60015898:	fec42783          	lw	a5,-20(s0)
    6001589c:	0007879b          	sext.w	a5,a5
    600158a0:	06079263          	bnez	a5,60015904 <f_open+0x3c0>
    600158a4:	fe043783          	ld	a5,-32(s0)
    600158a8:	00b78793          	addi	a5,a5,11
    600158ac:	0007c783          	lbu	a5,0(a5)
    600158b0:	0007879b          	sext.w	a5,a5
    600158b4:	0107f793          	andi	a5,a5,16
    600158b8:	0007879b          	sext.w	a5,a5
    600158bc:	00078863          	beqz	a5,600158cc <f_open+0x388>
    600158c0:	00400793          	li	a5,4
    600158c4:	fef42623          	sw	a5,-20(s0)
    600158c8:	03c0006f          	j	60015904 <f_open+0x3c0>
    600158cc:	f8f44783          	lbu	a5,-113(s0)
    600158d0:	0007879b          	sext.w	a5,a5
    600158d4:	0027f793          	andi	a5,a5,2
    600158d8:	0007879b          	sext.w	a5,a5
    600158dc:	02078463          	beqz	a5,60015904 <f_open+0x3c0>
    600158e0:	fe043783          	ld	a5,-32(s0)
    600158e4:	00b78793          	addi	a5,a5,11
    600158e8:	0007c783          	lbu	a5,0(a5)
    600158ec:	0007879b          	sext.w	a5,a5
    600158f0:	0017f793          	andi	a5,a5,1
    600158f4:	0007879b          	sext.w	a5,a5
    600158f8:	00078663          	beqz	a5,60015904 <f_open+0x3c0>
    600158fc:	00700793          	li	a5,7
    60015900:	fef42623          	sw	a5,-20(s0)
    60015904:	fec42783          	lw	a5,-20(s0)
    60015908:	0007879b          	sext.w	a5,a5
    6001590c:	04079063          	bnez	a5,6001594c <f_open+0x408>
    60015910:	f8f44783          	lbu	a5,-113(s0)
    60015914:	0007879b          	sext.w	a5,a5
    60015918:	0087f793          	andi	a5,a5,8
    6001591c:	0007879b          	sext.w	a5,a5
    60015920:	00078863          	beqz	a5,60015930 <f_open+0x3ec>
    60015924:	f8f44783          	lbu	a5,-113(s0)
    60015928:	0207e793          	ori	a5,a5,32
    6001592c:	f8f407a3          	sb	a5,-113(s0)
    60015930:	fb043783          	ld	a5,-80(s0)
    60015934:	0307a703          	lw	a4,48(a5)
    60015938:	f9843783          	ld	a5,-104(s0)
    6001593c:	02e7a023          	sw	a4,32(a5)
    60015940:	f9843783          	ld	a5,-104(s0)
    60015944:	fe043703          	ld	a4,-32(s0)
    60015948:	02e7b423          	sd	a4,40(a5)
    6001594c:	fec42783          	lw	a5,-20(s0)
    60015950:	0007879b          	sext.w	a5,a5
    60015954:	0e079263          	bnez	a5,60015a38 <f_open+0x4f4>
    60015958:	f9843783          	ld	a5,-104(s0)
    6001595c:	f8f44703          	lbu	a4,-113(s0)
    60015960:	00e78523          	sb	a4,10(a5)
    60015964:	f9843783          	ld	a5,-104(s0)
    60015968:	000785a3          	sb	zero,11(a5)
    6001596c:	fb043783          	ld	a5,-80(s0)
    60015970:	fe043583          	ld	a1,-32(s0)
    60015974:	00078513          	mv	a0,a5
    60015978:	cf1fd0ef          	jal	ra,60013668 <ld_clust>
    6001597c:	00050793          	mv	a5,a0
    60015980:	0007871b          	sext.w	a4,a5
    60015984:	f9843783          	ld	a5,-104(s0)
    60015988:	00e7aa23          	sw	a4,20(a5)
    6001598c:	fe043783          	ld	a5,-32(s0)
    60015990:	01f78793          	addi	a5,a5,31
    60015994:	0007c783          	lbu	a5,0(a5)
    60015998:	0007879b          	sext.w	a5,a5
    6001599c:	0187979b          	slliw	a5,a5,0x18
    600159a0:	0007871b          	sext.w	a4,a5
    600159a4:	fe043783          	ld	a5,-32(s0)
    600159a8:	01e78793          	addi	a5,a5,30
    600159ac:	0007c783          	lbu	a5,0(a5)
    600159b0:	0007879b          	sext.w	a5,a5
    600159b4:	0107979b          	slliw	a5,a5,0x10
    600159b8:	0007879b          	sext.w	a5,a5
    600159bc:	00f767b3          	or	a5,a4,a5
    600159c0:	0007871b          	sext.w	a4,a5
    600159c4:	fe043783          	ld	a5,-32(s0)
    600159c8:	01d78793          	addi	a5,a5,29
    600159cc:	0007c783          	lbu	a5,0(a5)
    600159d0:	0007879b          	sext.w	a5,a5
    600159d4:	0087979b          	slliw	a5,a5,0x8
    600159d8:	0007879b          	sext.w	a5,a5
    600159dc:	0007879b          	sext.w	a5,a5
    600159e0:	00f767b3          	or	a5,a4,a5
    600159e4:	0007871b          	sext.w	a4,a5
    600159e8:	fe043783          	ld	a5,-32(s0)
    600159ec:	01c78793          	addi	a5,a5,28
    600159f0:	0007c783          	lbu	a5,0(a5)
    600159f4:	0007879b          	sext.w	a5,a5
    600159f8:	00f767b3          	or	a5,a4,a5
    600159fc:	0007871b          	sext.w	a4,a5
    60015a00:	f9843783          	ld	a5,-104(s0)
    60015a04:	00e7a823          	sw	a4,16(a5)
    60015a08:	f9843783          	ld	a5,-104(s0)
    60015a0c:	0007a623          	sw	zero,12(a5)
    60015a10:	f9843783          	ld	a5,-104(s0)
    60015a14:	0007ae23          	sw	zero,28(a5)
    60015a18:	fb043703          	ld	a4,-80(s0)
    60015a1c:	f9843783          	ld	a5,-104(s0)
    60015a20:	00e7b023          	sd	a4,0(a5)
    60015a24:	f9843783          	ld	a5,-104(s0)
    60015a28:	0007b783          	ld	a5,0(a5)
    60015a2c:	0067d703          	lhu	a4,6(a5)
    60015a30:	f9843783          	ld	a5,-104(s0)
    60015a34:	00e79423          	sh	a4,8(a5)
    60015a38:	fec42783          	lw	a5,-20(s0)
    60015a3c:	00078513          	mv	a0,a5
    60015a40:	07813083          	ld	ra,120(sp)
    60015a44:	07013403          	ld	s0,112(sp)
    60015a48:	08010113          	addi	sp,sp,128
    60015a4c:	00008067          	ret

0000000060015a50 <f_read>:
    60015a50:	fa010113          	addi	sp,sp,-96
    60015a54:	04113c23          	sd	ra,88(sp)
    60015a58:	04813823          	sd	s0,80(sp)
    60015a5c:	06010413          	addi	s0,sp,96
    60015a60:	faa43c23          	sd	a0,-72(s0)
    60015a64:	fab43823          	sd	a1,-80(s0)
    60015a68:	00060793          	mv	a5,a2
    60015a6c:	fad43023          	sd	a3,-96(s0)
    60015a70:	faf42623          	sw	a5,-84(s0)
    60015a74:	fb043783          	ld	a5,-80(s0)
    60015a78:	fcf43c23          	sd	a5,-40(s0)
    60015a7c:	fa043783          	ld	a5,-96(s0)
    60015a80:	0007a023          	sw	zero,0(a5)
    60015a84:	fb843503          	ld	a0,-72(s0)
    60015a88:	915ff0ef          	jal	ra,6001539c <validate>
    60015a8c:	00050793          	mv	a5,a0
    60015a90:	fcf42a23          	sw	a5,-44(s0)
    60015a94:	fd442783          	lw	a5,-44(s0)
    60015a98:	0007879b          	sext.w	a5,a5
    60015a9c:	00078663          	beqz	a5,60015aa8 <f_read+0x58>
    60015aa0:	fd442783          	lw	a5,-44(s0)
    60015aa4:	4a40006f          	j	60015f48 <f_read+0x4f8>
    60015aa8:	fb843783          	ld	a5,-72(s0)
    60015aac:	00b7c783          	lbu	a5,11(a5)
    60015ab0:	00078a63          	beqz	a5,60015ac4 <f_read+0x74>
    60015ab4:	fb843783          	ld	a5,-72(s0)
    60015ab8:	00b7c783          	lbu	a5,11(a5)
    60015abc:	0007879b          	sext.w	a5,a5
    60015ac0:	4880006f          	j	60015f48 <f_read+0x4f8>
    60015ac4:	fb843783          	ld	a5,-72(s0)
    60015ac8:	00a7c783          	lbu	a5,10(a5)
    60015acc:	0007879b          	sext.w	a5,a5
    60015ad0:	0017f793          	andi	a5,a5,1
    60015ad4:	0007879b          	sext.w	a5,a5
    60015ad8:	00079663          	bnez	a5,60015ae4 <f_read+0x94>
    60015adc:	00700793          	li	a5,7
    60015ae0:	4680006f          	j	60015f48 <f_read+0x4f8>
    60015ae4:	fb843783          	ld	a5,-72(s0)
    60015ae8:	0107a703          	lw	a4,16(a5)
    60015aec:	fb843783          	ld	a5,-72(s0)
    60015af0:	00c7a783          	lw	a5,12(a5)
    60015af4:	40f707bb          	subw	a5,a4,a5
    60015af8:	fcf42823          	sw	a5,-48(s0)
    60015afc:	fac42703          	lw	a4,-84(s0)
    60015b00:	fd042783          	lw	a5,-48(s0)
    60015b04:	0007071b          	sext.w	a4,a4
    60015b08:	0007879b          	sext.w	a5,a5
    60015b0c:	42e7f663          	bgeu	a5,a4,60015f38 <f_read+0x4e8>
    60015b10:	fd042783          	lw	a5,-48(s0)
    60015b14:	faf42623          	sw	a5,-84(s0)
    60015b18:	4200006f          	j	60015f38 <f_read+0x4e8>
    60015b1c:	fb843783          	ld	a5,-72(s0)
    60015b20:	00c7a783          	lw	a5,12(a5)
    60015b24:	1ff7f793          	andi	a5,a5,511
    60015b28:	0007879b          	sext.w	a5,a5
    60015b2c:	34079263          	bnez	a5,60015e70 <f_read+0x420>
    60015b30:	fb843783          	ld	a5,-72(s0)
    60015b34:	00c7a783          	lw	a5,12(a5)
    60015b38:	0097d79b          	srliw	a5,a5,0x9
    60015b3c:	0007879b          	sext.w	a5,a5
    60015b40:	0ff7f713          	andi	a4,a5,255
    60015b44:	fb843783          	ld	a5,-72(s0)
    60015b48:	0007b783          	ld	a5,0(a5)
    60015b4c:	0027c783          	lbu	a5,2(a5)
    60015b50:	fff7879b          	addiw	a5,a5,-1
    60015b54:	0ff7f793          	andi	a5,a5,255
    60015b58:	00f777b3          	and	a5,a4,a5
    60015b5c:	fcf407a3          	sb	a5,-49(s0)
    60015b60:	fcf44783          	lbu	a5,-49(s0)
    60015b64:	0ff7f793          	andi	a5,a5,255
    60015b68:	08079c63          	bnez	a5,60015c00 <f_read+0x1b0>
    60015b6c:	fb843783          	ld	a5,-72(s0)
    60015b70:	00c7a783          	lw	a5,12(a5)
    60015b74:	00079a63          	bnez	a5,60015b88 <f_read+0x138>
    60015b78:	fb843783          	ld	a5,-72(s0)
    60015b7c:	0147a783          	lw	a5,20(a5)
    60015b80:	fef42623          	sw	a5,-20(s0)
    60015b84:	0280006f          	j	60015bac <f_read+0x15c>
    60015b88:	fb843783          	ld	a5,-72(s0)
    60015b8c:	0007b703          	ld	a4,0(a5)
    60015b90:	fb843783          	ld	a5,-72(s0)
    60015b94:	0187a783          	lw	a5,24(a5)
    60015b98:	00078593          	mv	a1,a5
    60015b9c:	00070513          	mv	a0,a4
    60015ba0:	fb8fc0ef          	jal	ra,60012358 <get_fat>
    60015ba4:	00050793          	mv	a5,a0
    60015ba8:	fef42623          	sw	a5,-20(s0)
    60015bac:	fec42783          	lw	a5,-20(s0)
    60015bb0:	0007871b          	sext.w	a4,a5
    60015bb4:	00100793          	li	a5,1
    60015bb8:	00e7ec63          	bltu	a5,a4,60015bd0 <f_read+0x180>
    60015bbc:	fb843783          	ld	a5,-72(s0)
    60015bc0:	00200713          	li	a4,2
    60015bc4:	00e785a3          	sb	a4,11(a5)
    60015bc8:	00200793          	li	a5,2
    60015bcc:	37c0006f          	j	60015f48 <f_read+0x4f8>
    60015bd0:	fec42783          	lw	a5,-20(s0)
    60015bd4:	0007871b          	sext.w	a4,a5
    60015bd8:	fff00793          	li	a5,-1
    60015bdc:	00f71c63          	bne	a4,a5,60015bf4 <f_read+0x1a4>
    60015be0:	fb843783          	ld	a5,-72(s0)
    60015be4:	00100713          	li	a4,1
    60015be8:	00e785a3          	sb	a4,11(a5)
    60015bec:	00100793          	li	a5,1
    60015bf0:	3580006f          	j	60015f48 <f_read+0x4f8>
    60015bf4:	fb843783          	ld	a5,-72(s0)
    60015bf8:	fec42703          	lw	a4,-20(s0)
    60015bfc:	00e7ac23          	sw	a4,24(a5)
    60015c00:	fb843783          	ld	a5,-72(s0)
    60015c04:	0007b703          	ld	a4,0(a5)
    60015c08:	fb843783          	ld	a5,-72(s0)
    60015c0c:	0187a783          	lw	a5,24(a5)
    60015c10:	00078593          	mv	a1,a5
    60015c14:	00070513          	mv	a0,a4
    60015c18:	ec0fc0ef          	jal	ra,600122d8 <clust2sect>
    60015c1c:	00050793          	mv	a5,a0
    60015c20:	fcf42423          	sw	a5,-56(s0)
    60015c24:	fc842783          	lw	a5,-56(s0)
    60015c28:	0007879b          	sext.w	a5,a5
    60015c2c:	00079c63          	bnez	a5,60015c44 <f_read+0x1f4>
    60015c30:	fb843783          	ld	a5,-72(s0)
    60015c34:	00200713          	li	a4,2
    60015c38:	00e785a3          	sb	a4,11(a5)
    60015c3c:	00200793          	li	a5,2
    60015c40:	3080006f          	j	60015f48 <f_read+0x4f8>
    60015c44:	fcf44783          	lbu	a5,-49(s0)
    60015c48:	0007879b          	sext.w	a5,a5
    60015c4c:	fc842703          	lw	a4,-56(s0)
    60015c50:	00f707bb          	addw	a5,a4,a5
    60015c54:	fcf42423          	sw	a5,-56(s0)
    60015c58:	fac42783          	lw	a5,-84(s0)
    60015c5c:	0097d79b          	srliw	a5,a5,0x9
    60015c60:	fef42223          	sw	a5,-28(s0)
    60015c64:	fe442783          	lw	a5,-28(s0)
    60015c68:	0007879b          	sext.w	a5,a5
    60015c6c:	12078063          	beqz	a5,60015d8c <f_read+0x33c>
    60015c70:	fcf44783          	lbu	a5,-49(s0)
    60015c74:	0007879b          	sext.w	a5,a5
    60015c78:	fe442703          	lw	a4,-28(s0)
    60015c7c:	00f707bb          	addw	a5,a4,a5
    60015c80:	0007871b          	sext.w	a4,a5
    60015c84:	fb843783          	ld	a5,-72(s0)
    60015c88:	0007b783          	ld	a5,0(a5)
    60015c8c:	0027c783          	lbu	a5,2(a5)
    60015c90:	0007879b          	sext.w	a5,a5
    60015c94:	02e7f463          	bgeu	a5,a4,60015cbc <f_read+0x26c>
    60015c98:	fb843783          	ld	a5,-72(s0)
    60015c9c:	0007b783          	ld	a5,0(a5)
    60015ca0:	0027c783          	lbu	a5,2(a5)
    60015ca4:	0007871b          	sext.w	a4,a5
    60015ca8:	fcf44783          	lbu	a5,-49(s0)
    60015cac:	0007879b          	sext.w	a5,a5
    60015cb0:	40f707bb          	subw	a5,a4,a5
    60015cb4:	0007879b          	sext.w	a5,a5
    60015cb8:	fef42223          	sw	a5,-28(s0)
    60015cbc:	fb843783          	ld	a5,-72(s0)
    60015cc0:	0007b783          	ld	a5,0(a5)
    60015cc4:	0017c783          	lbu	a5,1(a5)
    60015cc8:	fe442683          	lw	a3,-28(s0)
    60015ccc:	fc842703          	lw	a4,-56(s0)
    60015cd0:	00070613          	mv	a2,a4
    60015cd4:	fd843583          	ld	a1,-40(s0)
    60015cd8:	00078513          	mv	a0,a5
    60015cdc:	dd4fb0ef          	jal	ra,600112b0 <disk_read>
    60015ce0:	00050793          	mv	a5,a0
    60015ce4:	0007879b          	sext.w	a5,a5
    60015ce8:	00078c63          	beqz	a5,60015d00 <f_read+0x2b0>
    60015cec:	fb843783          	ld	a5,-72(s0)
    60015cf0:	00100713          	li	a4,1
    60015cf4:	00e785a3          	sb	a4,11(a5)
    60015cf8:	00100793          	li	a5,1
    60015cfc:	24c0006f          	j	60015f48 <f_read+0x4f8>
    60015d00:	fb843783          	ld	a5,-72(s0)
    60015d04:	00a7c783          	lbu	a5,10(a5)
    60015d08:	0007879b          	sext.w	a5,a5
    60015d0c:	0407f793          	andi	a5,a5,64
    60015d10:	0007879b          	sext.w	a5,a5
    60015d14:	06078463          	beqz	a5,60015d7c <f_read+0x32c>
    60015d18:	fb843783          	ld	a5,-72(s0)
    60015d1c:	01c7a703          	lw	a4,28(a5)
    60015d20:	fc842783          	lw	a5,-56(s0)
    60015d24:	40f707bb          	subw	a5,a4,a5
    60015d28:	0007871b          	sext.w	a4,a5
    60015d2c:	fe442783          	lw	a5,-28(s0)
    60015d30:	0007879b          	sext.w	a5,a5
    60015d34:	04f77463          	bgeu	a4,a5,60015d7c <f_read+0x32c>
    60015d38:	fb843783          	ld	a5,-72(s0)
    60015d3c:	01c7a703          	lw	a4,28(a5)
    60015d40:	fc842783          	lw	a5,-56(s0)
    60015d44:	40f707bb          	subw	a5,a4,a5
    60015d48:	0007879b          	sext.w	a5,a5
    60015d4c:	0097979b          	slliw	a5,a5,0x9
    60015d50:	0007879b          	sext.w	a5,a5
    60015d54:	02079793          	slli	a5,a5,0x20
    60015d58:	0207d793          	srli	a5,a5,0x20
    60015d5c:	fd843703          	ld	a4,-40(s0)
    60015d60:	00f70733          	add	a4,a4,a5
    60015d64:	fb843783          	ld	a5,-72(s0)
    60015d68:	03078793          	addi	a5,a5,48
    60015d6c:	20000613          	li	a2,512
    60015d70:	00078593          	mv	a1,a5
    60015d74:	00070513          	mv	a0,a4
    60015d78:	f21fb0ef          	jal	ra,60011c98 <mem_cpy>
    60015d7c:	fe442783          	lw	a5,-28(s0)
    60015d80:	0097979b          	slliw	a5,a5,0x9
    60015d84:	fef42423          	sw	a5,-24(s0)
    60015d88:	1580006f          	j	60015ee0 <f_read+0x490>
    60015d8c:	fb843783          	ld	a5,-72(s0)
    60015d90:	01c7a703          	lw	a4,28(a5)
    60015d94:	fc842783          	lw	a5,-56(s0)
    60015d98:	0007879b          	sext.w	a5,a5
    60015d9c:	0ce78463          	beq	a5,a4,60015e64 <f_read+0x414>
    60015da0:	fb843783          	ld	a5,-72(s0)
    60015da4:	00a7c783          	lbu	a5,10(a5)
    60015da8:	0007879b          	sext.w	a5,a5
    60015dac:	0407f793          	andi	a5,a5,64
    60015db0:	0007879b          	sext.w	a5,a5
    60015db4:	06078463          	beqz	a5,60015e1c <f_read+0x3cc>
    60015db8:	fb843783          	ld	a5,-72(s0)
    60015dbc:	0007b783          	ld	a5,0(a5)
    60015dc0:	0017c703          	lbu	a4,1(a5)
    60015dc4:	fb843783          	ld	a5,-72(s0)
    60015dc8:	03078593          	addi	a1,a5,48
    60015dcc:	fb843783          	ld	a5,-72(s0)
    60015dd0:	01c7a783          	lw	a5,28(a5)
    60015dd4:	00100693          	li	a3,1
    60015dd8:	00078613          	mv	a2,a5
    60015ddc:	00070513          	mv	a0,a4
    60015de0:	f24fb0ef          	jal	ra,60011504 <disk_write>
    60015de4:	00050793          	mv	a5,a0
    60015de8:	0007879b          	sext.w	a5,a5
    60015dec:	00078c63          	beqz	a5,60015e04 <f_read+0x3b4>
    60015df0:	fb843783          	ld	a5,-72(s0)
    60015df4:	00100713          	li	a4,1
    60015df8:	00e785a3          	sb	a4,11(a5)
    60015dfc:	00100793          	li	a5,1
    60015e00:	1480006f          	j	60015f48 <f_read+0x4f8>
    60015e04:	fb843783          	ld	a5,-72(s0)
    60015e08:	00a7c783          	lbu	a5,10(a5)
    60015e0c:	fbf7f793          	andi	a5,a5,-65
    60015e10:	0ff7f713          	andi	a4,a5,255
    60015e14:	fb843783          	ld	a5,-72(s0)
    60015e18:	00e78523          	sb	a4,10(a5)
    60015e1c:	fb843783          	ld	a5,-72(s0)
    60015e20:	0007b783          	ld	a5,0(a5)
    60015e24:	0017c703          	lbu	a4,1(a5)
    60015e28:	fb843783          	ld	a5,-72(s0)
    60015e2c:	03078793          	addi	a5,a5,48
    60015e30:	fc842603          	lw	a2,-56(s0)
    60015e34:	00100693          	li	a3,1
    60015e38:	00078593          	mv	a1,a5
    60015e3c:	00070513          	mv	a0,a4
    60015e40:	c70fb0ef          	jal	ra,600112b0 <disk_read>
    60015e44:	00050793          	mv	a5,a0
    60015e48:	0007879b          	sext.w	a5,a5
    60015e4c:	00078c63          	beqz	a5,60015e64 <f_read+0x414>
    60015e50:	fb843783          	ld	a5,-72(s0)
    60015e54:	00100713          	li	a4,1
    60015e58:	00e785a3          	sb	a4,11(a5)
    60015e5c:	00100793          	li	a5,1
    60015e60:	0e80006f          	j	60015f48 <f_read+0x4f8>
    60015e64:	fb843783          	ld	a5,-72(s0)
    60015e68:	fc842703          	lw	a4,-56(s0)
    60015e6c:	00e7ae23          	sw	a4,28(a5)
    60015e70:	fb843783          	ld	a5,-72(s0)
    60015e74:	00c7a783          	lw	a5,12(a5)
    60015e78:	1ff7f793          	andi	a5,a5,511
    60015e7c:	0007879b          	sext.w	a5,a5
